% ------------------------------
% IMPORTANT
% ------------------------------
%
% Put in comments by putting a % in the beginning of the line; the program
% will ignore these lines.
%
% All commands must be in this format: 
% $0 command parameters
%
% For example, to add node "Nevada",
% $0 createnode Nevada
%
% Any other lines will be ignored.
%

% Initialize Nodes (just enter the name of the node)

$0 createnode California
$0 createnode Nevada
$0 createnode Colorado
$0 createnode Arizona
$0 createnode New_Mexico
$0 createnode Utah
$0 createnode Idaho
$0 createnode Oregon
$0 createnode Wyoming
    
% Initialize Links (NodeA NodeB Weight(int))

$0 createlink California Nevada 5
$0 createlink Utah Nevada 10
$0 createlink New_Mexico Idaho 12
$0 createlink Arizona Colorado 7
$0 createlink Oregon California 6
$0 createlink Nevada Idaho 2
$0 createlink Arizona New_Mexico 8
$0 createlink Oregon Utah 12
$0 createlink Colorado California 2
$0 createlink Nevada New_Mexico 6
$0 createlink California Wyoming 1
$0 createlink Wyoming Nevada 1

